Draw,Date,Winning Number 1,2,3,4,5,6,7,Powerball ,From Last,Same As Day,Odd,Even, 1-10, 11-20, 21-30, 31-40,Division 1 Winners,Division 1 Prize,Division 2 Winners,Division 2 Prize,Division 3 Winners,Division 3 Prize,Division 4 Winners,Division 4 Prize,Division 5 Winners,Division 5 Prize,Division 6 Winners,Division 6 Prize,Division 7 Winners,Division 7 Prize,Division 8 Winners,Division 8 Prize,Division 9 Winners,Division 9 Prize
1421,2023-08-10,9,10,11,16,18,23,24,9,"18,23",10,3,4,2,3,2,0,0,0,1,264052.6,30,10942.7,597,478.15,1260,169.9,18278,73.4,23134,45.05,116212,19.05,331747,11.45
1420,2023-08-03,1,7,13,18,23,25,33,7,"18,33",,6,1,2,2,2,1,2,50000000,49,40880.9,268,9292.6,4771,453.9,10194,159.35,144837,70.25,183325,43.1,879573,19.1,2493416,11.55
1419,2023-07-27,4,14,16,18,19,22,33,18,"4,14",,2,5,1,4,1,1,0,0,8,134969.6,128,10487.5,2392,488,4993,175.35,72309,75.85,94915,44.9,448183,20.2,1286967,12.1
1418,2023-07-20,4,7,9,14,27,29,32,17,"27,29",,4,3,3,1,2,1,0,0,13,59760.5,118,8185.25,2107,398.6,3817,165.05,53595,73.65,72280,42.4,329282,19.75,936166,11.95
1417,2023-07-13,3,11,17,19,27,29,30,15,17,,6,1,1,3,3,0,0,0,2,259121.05,58,11108.65,1200,466.9,2613,160.8,37300,70.6,52331,39.1,223117,19.45,621126,12
1416,2023-07-06,7,10,12,16,17,20,28,20,28,,2,5,2,4,1,0,0,0,5,79522.2,54,9154.2,883,486.8,2161,149.2,29400,68.7,38161,41.1,176763,18.85,487744,11.75
1415,2023-06-29,1,3,5,8,18,24,28,2,"3,5",,3,4,4,1,2,0,0,0,1,249394.55,44,7046.75,780,345.65,1331,151.9,17303,73.25,26996,36.45,101723,20.55,286855,12.5
1414,2023-06-22,3,4,5,6,14,22,23,17,,22,3,4,4,1,2,0,1,100000000,10,216070,214,12552.7,4732,493.65,9866,177.55,145034,75.7,192208,44.35,905717,20,2610159,11.9
1413,2023-06-15,2,9,11,13,20,25,31,2,20,,5,2,2,3,1,1,0,0,4,280009.5,141,9875.75,2615,463.05,5247,173.1,76418,74.45,100617,43.95,467542,20.05,1328252,12.15
1412,2023-06-08,12,15,17,20,21,22,28,11,28,,3,4,0,4,3,0,0,0,4,179969.35,85,10529.2,1485,524.05,3366,173.4,48829,74.9,63649,44.65,307940,19.6,889948,11.65
1411,2023-06-01,6,14,19,23,28,31,34,3,,,3,4,1,2,2,2,0,0,12,43300.6,66,9787.85,1254,447.95,2296,183.5,33975,77.7,45439,45.1,213977,20.35,621735,12.05
1410,2023-05-25,8,12,17,20,27,29,30,6,20,,3,4,1,3,3,0,0,0,2,197136.45,52,9426.5,837,509.25,1770,180.6,26337,76.05,34171,45.55,162623,20.3,469576,12.1
1409,2023-05-18,3,6,7,11,19,20,33,18,3,,5,2,3,3,0,1,0,0,0,0,36,9885.4,663,370.2,1321,139.35,17570,67.75,25399,36.7,107456,17.15,300386,10.75
1408,2023-05-11,3,8,9,12,15,18,28,14,18,,3,4,3,3,1,0,1,4273177.93,24,9170.95,35,3843.05,840,291.15,1355,135.35,18211,65.15,26534,35,109181,16.8,305477,10.55
1407,2023-05-04,2,13,18,20,31,34,35,9,,,3,4,1,3,0,3,1,20053292.21,25,19035.15,78,3728.4,1295,408.3,2287,173.4,33102,77.45,43954,45.7,210557,18.85,629606,11.05
1406,2023-04-27,6,16,19,27,28,30,33,17,30,27,3,4,1,2,3,1,0,0,5,61631.9,38,4955.8,709,482.95,1478,173.75,22256,74.6,28165,46.2,139228,18.45,406631,11.05
1405,2023-04-20,1,12,13,18,24,30,32,6,12,,2,5,1,3,2,1,0,0,4,61846.75,28,5399.3,515,533.75,1237,166.65,17048,78.2,22006,47.45,109247,18.85,323397,11.2
1404,2023-04-13,5,12,15,19,27,29,33,4,"12,33",,6,1,1,3,2,1,1,30000000,2,281829.15,73,4718.6,1518,412.55,3015,155.8,41839,72.6,57663,41.25,260035,18.05,747746,11
1403,2023-04-06,6,12,17,21,24,30,33,10,"6,12",6,3,4,1,2,3,1,0,0,3,155835.35,69,4140.55,1463,355.05,2411,161.6,33660,74.85,46371,42.55,213591,18.25,625929,10.9
1402,2023-03-30,5,6,7,11,12,13,35,15,"5,7",,5,2,3,3,0,1,0,0,3,97136.9,30,5936.15,674,480.4,1502,161.7,22283,70.45,29380,41.9,141077,17.2,399738,10.65
1401,2023-03-23,4,5,7,18,19,25,26,15,,,4,3,3,2,2,0,1,10626529.3,20,14753.2,35,5151.9,706,464.35,1558,157.8,23029,69.05,30679,40.6,142149,17.3,400487,10.75
1400,2023-03-16,3,17,22,28,29,32,34,18,17,,3,4,1,1,3,2,0,0,1,251079.9,31,4949.6,611,456.6,1206,173.5,17466,77.45,23540,45.05,110655,18.9,326067,11.25
1399,2023-03-09,7,10,17,20,27,30,33,1,,,4,3,2,2,2,1,1,4624844.58,6,39679.4,43,3383.5,963,274.7,1291,153.7,17172,74.7,26949,37.3,105982,18.7,301756,11.55
1398,2023-03-02,13,14,16,18,19,21,29,18,,,4,3,0,5,2,0,1,40000000,6,115066.75,82,5145.25,1544,496.85,3342,172.15,50772,73.3,64916,44.9,317024,18.15,921656,10.95
1397,2023-02-23,3,5,6,11,24,26,30,9,5,,3,4,3,1,3,0,0,0,4,124736.35,66,4619.85,1172,473,2634,157.85,38325,70.15,51004,41.3,238076,17.45,683507,10.65
1396,2023-02-16,5,8,12,13,20,21,35,8,"8,35",,4,3,2,3,1,1,0,0,4,77737.35,52,3654.3,856,403.6,1783,145.35,25104,66.75,31183,42.1,156000,16.6,438456,10.35
1395,2023-02-09,3,8,11,16,28,32,35,13,35,,3,4,2,2,1,2,0,0,3,76222.2,35,3992.6,566,448.9,1271,149.95,18065,68.2,23843,40.5,110207,17.3,319018,10.45
1394,2023-02-02,2,7,15,21,24,31,35,18,"15,21,31",2,5,2,2,1,2,2,1,40000000,26,26183.75,75,5547.1,1540,491.2,3383,167.7,49370,74.3,65828,43.65,310273,18.3,900340,11.05
1393,2023-01-26,1,15,21,28,30,31,33,16,"21,30",,5,2,1,1,3,2,0,0,1,478355.25,41,7129.95,851,624.55,2155,185,32949,78.25,41435,48.75,206870,19.25,611962,11.4
1392,2023-01-19,3,19,21,30,32,34,35,1,"3,30,34",19,4,3,1,1,2,3,0,0,4,81683.15,36,5546.4,711,510.6,1466,185.75,22010,80,29952,46.05,139185,19.55,411625,11.6
1391,2023-01-12,3,10,18,22,29,30,34,5,,,2,5,2,1,3,1,0,0,0,0,31,13110.4,602,465.6,1222,172.05,17911,75.9,23758,44.85,115654,18.2,337048,10.95
1390,2023-01-05,5,7,9,13,21,27,35,6,9,5,7,0,3,1,2,1,1,4574542.86,23,10227.35,27,5324.1,735,355.6,1467,133.6,19540,64.85,29172,34.05,114472,17.1,317001,10.85
1389,2022-12-29,4,6,9,22,23,24,26,18,23,,2,5,3,0,4,0,3,33333333.34,33,47444.2,187,5116.55,3555,489.35,7949,164.15,117341,71.9,153881,42.95,733654,17.8,2099107,10.9
1388,2022-12-22,5,7,18,21,23,28,31,4,"7,21",,5,2,2,1,3,1,0,0,3,287740.4,85,6206.15,1980,484.4,4680,153.7,66003,70.5,90528,40.25,407066,17.65,1159933,10.85
1387,2022-12-15,1,7,19,21,22,26,34,2,"19,21",,4,3,2,1,3,1,0,0,3,189907.35,80,4352.05,1275,496.5,2752,172.5,40850,75.15,53746,44.75,259017,18.35,748110,11.15
1386,2022-12-08,4,10,14,18,19,21,35,11,4,,3,4,2,3,1,1,0,0,2,218488.6,56,4768.6,968,501.6,2308,157.8,33185,70.95,41598,44.35,207267,17.55,604033,10.55
1385,2022-12-01,2,4,5,7,8,29,34,15,,,3,4,5,0,1,1,0,0,3,95726.15,31,5661.2,636,501.7,1435,166.75,21167,73.1,29153,41.6,132499,18.05,382922,10.95
1384,2022-11-24,6,9,14,25,27,31,33,15,"6,14,33",,5,2,2,1,2,2,1,50000000,26,31222.55,96,5167.6,2067,436.35,4060,166.6,58575,74.7,77760,44.1,368453,18.35,1072162,11.05
1383,2022-11-17,1,5,6,7,14,19,33,17,"5,14",,5,2,4,2,0,1,0,0,7,83057.8,68,5225.05,1344,480.65,2899,167.15,43254,72.45,56414,43.5,271405,17.85,781431,10.85
1382,2022-11-10,3,5,14,15,17,22,32,7,"22,32",,4,3,2,3,1,1,0,0,5,100853.35,58,5313.15,1026,546.1,2454,171.25,37222,73,46912,45.4,239404,17.55,706215,10.45
1381,2022-11-03,2,6,8,12,22,24,32,2,"2,12",,0,7,3,1,2,1,0,0,3,102562.3,60,3133.85,1013,337.5,1887,135.9,23470,70.65,33055,39.3,139344,18.4,397042,11.3
1380,2022-10-27,2,4,7,10,12,18,34,7,,,1,6,4,2,0,1,3,53333333.34,42,77258.2,442,4486.35,7595,474.7,17958,150.6,257447,67.9,330859,41.4,1581260,17.1,4487999,10.55
1379,2022-10-20,6,11,14,17,24,25,33,18,25,,4,3,1,3,2,1,0,0,15,139057.9,278,4585.25,4835,479.35,10746,161.75,155487,72.3,206083,42.75,971564,17.9,2790042,10.9
1378,2022-10-13,1,13,16,18,25,31,35,2,35,13,5,2,1,3,1,2,0,0,8,110500.85,102,5296.35,2051,478.9,4207,175.1,62638,76.05,82498,45.25,393268,18.75,1149143,11.25
1377,2022-10-06,3,4,6,14,17,28,35,10,35,6,3,4,3,2,1,1,0,0,7,77169.25,64,5158,1305,459.95,2592,173.65,39067,74.5,50137,45.5,250312,18,729526,10.8
1376,2022-09-29,9,12,15,16,19,20,35,4,"15,35",,4,3,1,5,0,1,0,0,3,136268.45,43,5809.9,810,560.8,1988,171.35,29439,74.85,37517,46,187256,18.2,547774,10.9
1375,2022-09-22,10,15,21,24,26,28,35,8,"10,35",,3,4,1,1,4,1,0,0,1,257971.35,35,4504.25,705,406.55,1290,166.65,19276,72.1,23883,45.6,120818,17.8,355602,10.6
1374,2022-09-15,2,9,10,13,22,31,35,15,"13,31",,4,3,3,1,1,2,1,8000000,2,142272.2,38,4576,886,356.85,1430,165.8,20542,74.65,27634,43.5,129607,18.3,378428,11
1373,2022-09-08,13,15,21,23,25,30,31,10,15,,6,1,0,2,4,1,1,40000000,2,349847.55,73,5857.4,1514,513.5,3303,176.55,49778,75.75,64773,45.6,320523,18.2,936313,10.9
1372,2022-09-01,3,4,10,12,15,26,34,20,"4,12",,2,5,3,2,1,1,0,0,3,150770.25,59,4684.95,950,529,2273,165.85,32617,74.75,43555,43.85,207921,18.15,603618,10.95
1371,2022-08-25,4,8,12,16,25,31,32,17,4,25,2,5,2,2,1,2,0,0,2,144820.5,26,6807.8,753,427.4,1484,162.65,21029,74.2,28075,43.55,131474,18.35,381946,11.1
1370,2022-08-18,1,2,4,20,22,23,27,20,"22,23",,3,4,3,1,3,0,0,0,2,113992.4,22,6332.9,495,511.75,1203,157.95,17358,70.8,21292,45.2,109994,17.25,314419,10.6
1369,2022-08-11,5,9,18,22,23,28,30,3,23,,3,4,2,1,4,0,1,20000000,22,20424.7,48,5720.8,1057,472.35,2339,160.1,34012,71.2,43952,43.15,214630,17.45,615994,10.65
1368,2022-08-04,6,11,13,17,21,23,32,15,23,,5,2,1,3,2,1,0,0,3,92357.6,30,5644.1,667,461.55,1530,150.9,21301,70.1,30127,38.85,129751,17.8,365964,11.05
1367,2022-07-28,5,9,10,19,23,24,34,13,"9,24",,4,3,3,1,2,1,0,0,0,0,25,14186.5,565,432.9,1128,162.65,17489,67.85,21621,43,108798,16.85,313599,10.25
1366,2022-07-21,2,7,8,9,24,25,26,9,26,,3,4,4,0,3,0,1,4645690.25,3,79597.95,46,3172.4,680,390.2,1385,143.7,20348,63.25,24738,40.75,121374,16.4,338440,10.3
1365,2022-07-14,1,6,17,20,26,33,35,5,6,,4,3,2,2,1,2,1,10467587.98,1,310006.05,33,5740.85,615,560.1,1465,176.35,21693,77,28707,45.6,140165,18.45,414520,10.95
1364,2022-07-07,3,6,13,14,16,28,30,11,"6,16",,2,5,2,3,2,0,0,0,3,76284.15,19,7360.75,519,489.95,1200,158.95,17806,69.25,21968,44,110293,17.3,319697,10.45
1363,2022-06-30,1,6,11,16,17,22,29,2,22,,4,3,2,3,2,0,1,60000000,24,36924.15,130,4165.8,2503,393.4,4716,156.6,66382,71.95,92013,40.65,415441,17.8,1181572,10.95
1362,2022-06-23,2,7,9,10,22,31,35,19,,,4,3,4,0,1,2,0,0,1,654795.05,74,5407.45,1419,512.7,3409,160.05,50325,70.1,64466,42.9,322817,16.9,900736,10.6
1361,2022-06-16,3,6,12,15,18,28,29,15,"3,6",,3,4,2,3,2,0,0,0,8,59787.1,83,3521.6,1435,370.35,2703,147.45,37401,68.9,51242,39.4,225017,17.7,639729,10.9
1360,2022-06-09,2,3,6,13,20,23,34,12,6,,3,4,3,2,1,1,0,0,3,103525.85,33,5751.45,701,492.3,1635,158.3,22675,73.8,30246,43.35,144353,17.95,416547,10.9
1359,2022-06-02,6,8,11,15,21,31,33,7,"21,33",,5,2,2,2,1,2,0,0,2,120213.15,37,3971,635,420.7,1265,158.4,18700,69.3,23653,42.9,115068,17.4,335014,10.5
1358,2022-05-26,10,13,16,19,21,25,33,18,,,5,2,1,3,2,1,1,4662065.18,2,119724.05,37,3954.85,551,482.85,1262,158.1,17538,73.6,24357,41.5,108166,18.45,311784,11.2
1357,2022-05-19,5,8,11,15,27,28,34,3,,,4,3,2,2,2,1,2,40000000,8,166104.6,190,4274.05,3473,425.15,7482,148,103131,69.45,143303,39.15,632819,17.5,1806211,10.75
1356,2022-05-12,4,7,9,14,16,18,22,10,16,,2,5,3,3,1,0,0,0,10,95476.55,124,4705.4,2629,403.5,5226,152.25,74963,68.65,102676,39.25,459820,17.3,1295874,10.75
1355,2022-05-05,2,12,16,17,26,30,35,19,"12,16",,2,5,1,3,2,1,0,0,7,94455.1,70,5772.25,1564,469.75,3314,166.25,47679,74.75,62386,44.75,306225,18,906496,10.65
1354,2022-04-28,1,7,12,16,19,24,25,7,"19,25",,4,3,2,3,2,0,0,0,3,149481.2,75,3654,1067,467,2831,132,37736,64.05,47076,40.2,228654,16.35,642813,10.2
1353,2022-04-21,15,17,19,22,25,28,29,6,,,5,2,0,3,4,0,0,0,3,92040.4,40,4218.5,740,414.6,1444,159.35,20764,71.65,27970,41.7,129099,17.8,367932,10.95
1352,2022-04-14,2,3,5,11,14,20,31,4,"3,5",14,4,3,3,3,0,1,0,0,1,234798.8,25,5739.55,651,400.75,1181,165.7,17775,71.2,23575,42.05,110548,17.7,315535,10.85
1351,2022-04-07,3,5,7,10,15,30,34,12,"10,34",7,4,3,4,1,1,1,1,20000000,4,122136.95,64,4664.95,1219,445.3,2519,161.6,37386,70.4,47460,43.45,232944,17.5,673599,10.6
1350,2022-03-31,6,10,13,26,27,28,34,11,28,,2,5,2,1,3,1,0,0,2,154478.05,38,4968.6,712,482.15,1567,164.3,23663,70.35,28463,45.85,148787,17.3,430925,10.5
1349,2022-03-24,4,5,9,21,23,28,32,20,23,,4,3,3,0,3,1,0,0,1,220586.35,25,5392.1,416,589.15,1029,178.65,16263,73.1,20651,45.1,102324,17.95,298596,10.8
1348,2022-03-17,2,7,13,17,19,23,25,13,"13,19",17,6,1,2,3,2,0,2,10000000,25,18612.15,94,3025.05,1557,332.05,3362,115.35,44104,56.85,59459,33.05,243290,15.95,654825,10.4
1347,2022-03-10,5,13,15,16,19,29,35,16,,,6,1,1,4,1,1,0,0,1,299978.15,40,4583,812,410.5,1511,165.45,21960,73.6,30280,41.85,135463,18.45,387402,11.3
1346,2022-03-03,2,4,12,18,24,27,28,4,"27,28",,1,6,2,2,3,0,0,0,0,0,33,10980.55,513,487.15,1275,147,18293,66.25,23594,40.25,108200,17.3,303457,10.85
1345,2022-02-24,6,9,15,27,28,32,33,8,6,,4,3,2,1,2,2,2,63309056.98,36,77385.9,349,4878.2,6640,466.2,14200,163.5,204888,73.25,272364,43.2,1293782,17.95,3765831,10.8
1344,2022-02-17,6,7,13,22,24,30,34,10,,,2,5,2,1,3,1,0,0,18,73329.7,174,4635.8,3255,450.55,6800,161.75,97464,73,125846,44.3,609656,18.05,1768960,10.9
1343,2022-02-10,3,5,16,19,26,31,32,6,"16,26,31",,4,3,2,2,1,2,0,0,7,128580.25,116,4741.7,2453,407.7,4407,170.2,65041,74.55,84169,45.15,411201,18.25,1198178,11
1342,2022-02-03,11,16,18,21,22,26,31,8,,,3,4,0,3,3,1,0,0,2,320547.15,81,4836.8,1590,448,3449,154.9,48189,71.7,66973,40.4,302483,17.65,869615,10.75
1341,2022-01-27,4,10,15,25,27,28,32,18,25,27,3,4,2,1,3,1,0,0,1,392680.55,44,5453.9,780,559.35,1934,169.2,28326,74.7,38214,43.4,177708,18.4,516309,11.1
1340,2022-01-20,11,14,25,26,31,34,35,1,,,4,3,0,2,2,3,0,0,3,88452.1,33,4914,587,502.3,1155,191.45,17386,82.25,22855,49,113095,19.55,333036,11.65
1339,2022-01-13,2,9,13,24,28,29,33,13,"28,29",13,4,3,2,1,3,1,0,0,0,0,31,10708.15,521,439.4,1099,156.25,16660,66.65,19498,44.6,103577,16.6,295646,10.2
1338,2022-01-06,5,15,20,27,28,29,34,8,,,4,3,1,2,3,1,1,60000000,4,216329.2,117,4519.7,2168,443.5,4292,168,62278,74.9,80436,45.4,396974,18.15,1161870,10.9
1337,2021-12-30,16,18,19,23,26,32,35,10,16,,3,4,0,3,2,2,0,0,2,259329.05,75,4226.1,1258,458.1,2608,165.75,37594,74.35,48994,44.7,235303,18.35,688159,11
1336,2021-12-23,3,10,13,16,20,29,33,19,"3,33",,4,3,2,3,1,1,0,0,6,77120.8,65,4350.4,1183,434.6,2455,157.05,34524,72.25,45359,43.05,218020,17.7,635023,10.65
1335,2021-12-16,3,18,25,30,32,33,34,6,"25,34",,3,4,1,1,2,3,0,0,2,152144.9,34,5469.25,649,520.95,1340,189.25,20262,80.95,25853,49.7,129873,19.5,391318,11.35
1334,2021-12-09,4,9,14,25,28,29,34,3,4,9,3,4,2,1,3,1,0,0,1,215387.1,30,4387.5,441,542.65,1031,174.1,15419,75.3,20054,45.35,97084,18.5,285728,11
1333,2021-12-02,4,5,19,26,27,30,33,8,,,4,3,2,1,3,1,1,80000000,14,89207.7,142,5374.8,2732,507.95,6219,167.35,91572,73.5,117336,44.95,581780,17.9,1701221,10.75
1332,2021-11-25,3,9,16,17,21,22,34,9,"3,34",,4,3,2,2,2,1,0,0,4,231561.65,114,4965.25,2318,444,4923,156.8,69927,71.4,91696,42.65,438338,17.6,1266791,10.7
1331,2021-11-18,1,3,5,8,13,19,34,11,"1,3",,5,2,4,2,0,1,0,0,2,326501.65,107,3729.5,2028,357.75,3771,144.3,51569,68.25,70068,39.35,317707,17.15,903702,10.55
1330,2021-11-11,1,2,3,4,15,17,20,16,15,,4,3,4,3,0,0,0,0,3,157668.8,59,4899.3,1065,493.5,2280,172.9,33511,76.05,45323,44.05,210873,18.7,622100,11.1
1329,2021-11-04,8,12,15,18,27,30,34,8,15,,2,5,1,3,2,1,0,0,3,95467.25,38,4605.9,670,474.95,1546,154.4,22382,68.95,28503,42.45,138600,17.2,397664,10.5
1328,2021-10-28,9,10,14,15,23,26,29,3,,,4,3,2,2,3,0,0,0,2,107331.7,19,6904.4,433,550.85,1036,172.65,16098,71.85,20948,43.25,100206,17.85,290757,10.8
1327,2021-10-21,2,7,11,17,27,28,30,11,"17,27",,4,3,2,2,3,0,1,60000000,23,41279.9,154,3767.6,2818,374.35,6356,124.5,85447,59.9,116992,34.25,482032,16.4,1329280,10.45
1326,2021-10-14,12,17,20,22,23,27,32,17,27,,3,4,0,3,3,1,0,0,4,168109.5,94,4371.65,1657,450.9,3531,158.7,52134,69.5,67404,42.1,319218,17.55,904048,10.85
1325,2021-10-07,4,13,18,25,27,29,34,13,"18,25,27",,4,3,1,2,3,1,0,0,4,120554.45,66,4465,1138,470.8,2530,158.85,38036,68.3,46811,43.5,235725,17.05,673546,10.45
1324,2021-09-30,2,7,14,18,24,25,27,20,"14,24",,3,4,2,2,3,0,0,0,0,0,44,10961.5,809,411.15,1693,147.35,23558,68.5,31862,39.65,143881,17.35,405616,10.8
1323,2021-09-23,3,8,10,14,21,23,24,5,8,23,3,4,3,1,3,0,0,0,2,109416.75,23,5814.4,526,462.25,1200,151.95,17434,67.65,21871,42.25,106825,17.05,301893,10.6
1322,2021-09-16,1,8,9,22,30,31,32,9,8,,3,4,3,0,2,2,1,9929133.09,1,288490.35,31,5687.1,543,590.3,1407,170.85,20548,75.65,24996,48.75,132907,18.1,396237,10.65
1321,2021-09-09,2,3,6,8,17,20,23,2,17,,3,4,4,2,1,0,0,0,2,111111.05,32,4243.8,679,363.65,1254,147.7,17331,69.1,23724,39.55,105628,17.55,290559,11.15
