Draw,Date,Winning Number 1,2,3,4,5,6,7,Powerball ,From Last,Same As Day,Odd,Even, 1-10, 11-20, 21-30, 31-40,Division 1 Winners,Division 1 Prize,Division 2 Winners,Division 2 Prize,Division 3 Winners,Division 3 Prize,Division 4 Winners,Division 4 Prize,Division 5 Winners,Division 5 Prize,Division 6 Winners,Division 6 Prize,Division 7 Winners,Division 7 Prize,Division 8 Winners,Division 8 Prize,Division 9 Winners,Division 9 Prize
1320,2021-09-02,4,5,12,14,17,25,28,10,"14,25,28",,3,4,2,3,2,0,1,20507103.16,27,18199.85,53,5666,1193,457.65,2572,159.2,37544,70.55,50071,41.45,232852,17.6,665318,10.8
1319,2021-08-26,10,11,14,25,27,28,32,6,10,,3,4,1,2,3,1,0,0,2,166397.6,42,4842.25,809,457.05,1610,172.25,23743,75.55,30745,45.7,151970,18.25,443332,10.95
1318,2021-08-19,2,7,8,9,10,26,30,3,"10,26",,2,5,5,0,2,0,0,0,4,57585.25,28,5027.3,592,432.3,1298,147.9,18070,68.7,24922,39,113885,16.85,320169,10.5
1317,2021-08-12,4,10,17,19,21,23,26,7,"10,21",,4,3,2,2,3,0,1,80000000,13,109858.6,219,3985.25,3837,413.55,8269,143.95,115376,66.7,150422,40.1,704784,16.9,2003946,10.4
1316,2021-08-05,7,10,11,12,16,21,25,18,7,,4,3,2,3,2,0,0,0,7,130228.2,119,4681.4,2168,467.2,5094,149.15,71252,68.95,97594,39.45,436559,17.4,1239777,10.75
1315,2021-07-29,4,7,22,23,26,33,35,17,,,4,3,2,0,3,2,0,0,5,130455.35,61,6534.65,1485,488.05,3268,166.35,48998,71.75,63812,43.15,305483,17.8,873078,10.9
1314,2021-07-22,13,15,16,20,25,28,29,11,"16,25",,4,3,0,4,3,0,0,0,6,77857.3,55,5190.5,1022,507.9,2421,160.8,34421,73.15,43581,45.25,217931,17.85,638440,10.7
1313,2021-07-15,3,11,16,17,25,26,32,2,"17,32",,4,3,1,3,2,1,0,0,3,98683.15,43,4207.4,692,475.35,1395,176.85,20967,76.1,27807,44.95,134535,18.35,389363,11.1
1312,2021-07-08,7,8,9,15,17,19,32,6,"17,19",8,5,2,3,3,0,1,0,0,2,103425.35,20,6320.45,528,435.3,1104,156.15,15991,69.7,21900,39.9,98923,17.45,278065,10.85
1311,2021-07-01,11,13,16,17,18,19,20,15,13,,4,3,0,7,0,0,1,60000000,24,36838.9,110,4911.85,2225,441.5,4310,170.95,64439,73.95,86727,43.05,411625,17.9,1194660,10.8
1310,2021-06-24,8,13,21,28,30,31,33,15,13,,4,3,1,1,3,2,0,0,3,211397.95,67,5784.5,1393,505.85,3174,166.5,45595,74.95,60448,44.3,287523,18.4,832427,11.15
1309,2021-06-17,4,10,12,13,20,26,34,1,13,,1,6,2,3,1,1,0,0,6,69991.3,67,3830.35,1127,414.05,2021,173.15,29752,76.05,41574,42.65,186696,18.75,537297,11.4
1308,2021-06-10,2,13,15,24,25,32,35,16,,,4,3,1,2,2,2,0,0,3,88958,36,4530.25,621,477.5,1227,181.25,18275,78.7,23575,47.8,115522,19.25,343660,11.35
1307,2021-06-03,1,11,12,14,17,19,28,11,12,,4,3,1,5,1,0,0,0,1,202037.5,31,3982.8,595,377.3,1188,141.7,17809,61.15,20905,40.8,106919,15.75,293061,10.05
1306,2021-05-27,2,5,6,10,12,24,25,20,"2,5",,2,5,4,1,2,0,1,9738691.4,8,36163.35,37,4778.35,858,374.65,1593,151.35,22615,68.95,30930,39.5,136973,17.6,388449,10.9
1305,2021-05-20,2,5,7,8,11,14,18,19,"5,7,8,11",,3,4,4,3,0,0,0,0,3,70530.6,47,2751.2,828,283.95,1435,122.9,20048,56.9,26155,34.15,114444,15.4,304015,10.15
1304,2021-05-13,5,7,8,11,12,19,25,20,25,,5,2,3,3,1,0,1,30000000,5,109132.7,87,3832.9,1801,336.65,3103,146.55,44803,65.65,63461,36.3,269066,16.9,747099,10.65
1303,2021-05-06,10,14,16,21,23,25,34,9,"10,14,23",,3,4,1,2,3,1,0,0,3,140955.1,58,4455.5,935,502.5,2062,170.9,29767,76.55,39984,44.65,191027,18.45,565613,10.9
1302,2021-04-29,3,10,14,15,23,30,35,15,"10,35",,4,3,2,2,2,1,0,0,0,0,35,12872.2,656,473.65,1402,166.2,20819,72.4,26080,45.25,128975,18.05,365473,11.2
1301,2021-04-22,10,17,19,21,26,31,35,1,"17,19",,5,2,1,2,2,2,2,40000000,43,31384.25,159,5186.85,3271,458.4,6468,173.85,96562,75.3,128444,44.35,608790,18.45,1760762,11.2
1300,2021-04-15,1,5,9,12,17,19,24,3,"12,24",,5,2,3,3,1,0,0,0,6,120658.25,100,4424.15,2041,394.1,4024,149.9,57279,68.1,76859,39.75,349236,17.25,986024,10.75
1299,2021-04-08,3,4,12,13,14,21,24,6,13,,3,4,2,3,2,0,0,0,2,238410.45,56,5203.4,1067,496.55,2421,164.15,35037,73.35,45937,43.85,220600,18,641645,10.85
1298,2021-04-01,1,7,13,23,25,26,27,15,25,1,6,1,2,1,4,0,0,0,3,141345,47,5513.45,1071,439.9,2221,159.1,32422,70.5,44142,40.55,199657,17.7,569741,10.85
1297,2021-03-25,10,12,14,15,16,21,25,5,16,25,3,4,1,4,2,0,0,0,0,0,31,13910,637,466.85,1317,169.35,18964,76.05,24090,46.9,122691,18.2,360069,10.85
1296,2021-03-18,6,16,18,29,30,33,35,4,,18,3,4,1,2,2,2,1,50000000,26,30636.75,88,5531.65,1666,531.25,3827,173.45,56221,76.35,75522,44.55,353373,18.8,1039743,11.2
1295,2021-03-11,1,8,14,17,19,21,26,20,1,,4,3,2,3,2,0,0,0,5,103324.35,65,4857.15,1186,484,2694,159.8,38997,71.4,52538,41.5,241343,17.85,692921,10.9
1294,2021-03-04,1,6,7,18,22,28,33,4,33,,3,4,3,1,2,1,0,0,2,211017.6,53,4866.25,1008,465.2,2121,165.8,31552,72.1,41466,42.95,195722,17.95,565691,10.9
1293,2021-02-25,11,17,19,20,23,25,33,3,"19,25",25,6,1,0,4,2,1,0,0,3,87191.45,40,3996.25,631,460.6,1435,151.9,21332,66.1,26385,41.85,128888,16.9,360579,10.6
1292,2021-02-18,3,13,16,19,22,25,30,10,16,,4,3,1,3,3,0,1,50000000,9,99074.45,125,4359.3,2228,444.7,4802,154.75,67702,70.95,91147,41.3,414590,17.9,1190360,10.95
1291,2021-02-11,1,7,16,20,26,29,32,14,29,,3,4,2,2,2,1,0,0,3,185924.2,65,5244,1171,529.25,2671,174,39262,76.55,52745,44.65,250522,18.55,731133,11.15
1290,2021-02-04,2,6,18,29,30,33,34,8,"6,30",,2,5,2,1,2,2,0,0,1,420539.7,49,5244.85,913,511.8,1935,181.1,29955,75.65,36654,48.45,193228,18.15,577294,10.65
1289,2021-01-28,6,10,12,13,16,20,30,11,6,,1,6,2,4,1,0,0,0,2,126321.75,32,4824.8,659,425.95,1282,164.2,19165,71.05,24739,43.1,120487,17.45,345263,10.7
1288,2021-01-21,6,15,19,22,27,29,35,14,27,,5,2,1,2,3,1,2,10000000,23,19320.65,49,5542.1,1092,452.15,2307,160.5,32537,73.6,44666,42,201653,18.35,580857,11.2
1287,2021-01-14,1,2,17,20,26,27,31,14,"2,17,20",,4,3,2,2,2,1,0,0,6,45680.2,33,5075.6,464,656.3,1230,185.7,18943,77.95,24647,46.95,122074,18.7,360218,11.1
1286,2021-01-07,2,3,7,17,20,22,23,5,"2,7",7,4,3,3,2,2,0,0,0,1,194573.1,28,4246.65,532,406.4,1154,140.5,16450,63.75,23997,34.25,97090,16.7,269136,10.55
1285,2020-12-31,1,2,7,8,11,16,28,7,11,,3,4,4,2,1,0,1,9835085.97,3,96412,53,3335,832,386.25,1954,123.35,26580,58.65,33291,36.7,156889,15.35,422000,10
1284,2020-12-24,4,9,11,12,21,29,32,2,"4,9,29",,4,3,2,2,2,1,0,0,0,0,20,17435.1,479,502.05,1106,163.1,16015,72.85,21285,42.95,100021,18.05,283824,11.15
1283,2020-12-17,4,5,9,16,17,29,33,13,"4,9",17,5,2,3,2,1,1,1,20000000,4,114951.65,60,4683.2,1086,470.45,2409,159.05,34778,71.25,44196,43.95,221328,17.3,643455,10.45
1282,2020-12-10,4,8,9,11,14,19,20,19,,,3,4,3,4,0,0,0,0,7,40741.25,54,3227.45,849,373.25,1848,128.6,24820,61.9,31554,38.15,148671,16,409071,10.2
1281,2020-12-03,1,12,15,17,21,28,29,17,21,,5,2,1,3,3,0,0,0,2,101427.95,24,5165.3,476,473.5,961,175.9,14485,75.45,18020,47.55,94164,17.95,269368,11
1280,2020-11-26,3,7,20,21,25,30,31,2,"7,30",,5,2,2,1,3,1,1,20000000,5,91498.55,57,4904.9,974,521.9,2218,171.9,32774,75.2,44404,43.5,208826,18.25,605370,11.05
1279,2020-11-19,1,7,12,13,26,30,34,11,,,3,4,2,2,2,1,0,0,4,66812.15,37,4414,562,528.35,1358,164,20277,71,24557,45.95,127912,17.4,376114,10.4
1278,2020-11-12,6,9,11,14,19,23,24,20,"14,24",,4,3,2,3,2,0,0,0,1,199206.4,24,5072.4,439,504.2,1139,145.75,15684,68.45,21627,38.9,96069,17.3,274098,10.6
1277,2020-11-05,2,3,13,14,21,24,35,12,"2,24",,4,3,2,2,2,1,1,20000000,2,223815.45,44,6217.1,986,504.45,2217,168.25,32873,73.4,42984,43.95,207485,18,605425,10.8
1276,2020-10-29,1,2,10,16,24,28,31,19,"1,10,16,31",,2,5,3,1,2,1,0,0,4,70902.05,30,5777.2,565,557.75,1334,177.15,20154,75.85,25552,46.85,129505,18.25,382643,10.85
1275,2020-10-22,1,5,6,10,16,19,31,10,31,,4,3,4,2,0,1,0,0,3,72288.7,44,3012.05,582,414,1267,142.65,17178,68.05,21699,42.2,104213,17.35,293528,10.8
1274,2020-10-15,2,7,9,15,27,31,32,7,9,15,5,2,3,1,1,2,1,40000000,25,28028.1,104,4117.35,1693,459.85,4162,140.3,57336,65.85,74868,39.5,343267,17,983095,10.4
1273,2020-10-08,9,10,11,17,19,20,35,3,11,,5,2,2,4,0,1,0,0,3,162745.4,59,5057.05,1224,443.2,2702,150.6,38303,68.7,51331,40.15,237612,17.1,668167,10.7
1272,2020-10-01,11,15,16,18,22,26,30,4,11,,2,5,0,4,3,0,0,0,5,62507.45,35,5457,647,536.75,1535,169.65,22571,74.6,30275,43.6,142530,18.25,416065,11
1271,2020-09-24,1,3,8,11,13,31,32,3,"3,11",,5,2,3,2,0,2,0,0,0,0,46,7838.15,611,406.95,1386,134.55,18503,65.2,24024,39.35,110074,16.95,308914,10.6
1270,2020-09-17,3,4,5,7,11,19,28,6,19,,5,2,4,2,1,0,1,60000000,26,35977.9,128,4466,2808,370.15,5362,145.4,76304,66.05,105773,37.35,454331,17.15,1267440,10.8
1269,2020-09-10,2,8,9,10,19,23,29,14,"9,23",10,4,3,4,1,2,0,0,0,4,169495.55,115,3602.8,2132,353.35,3817,148,52841,69.15,74908,38.2,323372,17.45,920738,10.75
1268,2020-09-03,1,3,9,13,17,23,32,19,"13,23",3,6,1,3,2,1,1,0,0,2,230492.95,77,3658.6,1465,349.65,2804,137,38146,65.1,50296,38.7,224700,17.1,630522,10.7
1267,2020-08-27,2,13,14,16,18,23,28,9,"18,23",,2,5,1,4,2,0,0,0,4,76184.6,54,3448.7,852,397.4,1585,160.2,22845,71.9,31042,41.45,143045,17.75,414240,10.75
1266,2020-08-20,8,12,17,18,21,23,35,1,,,4,3,1,3,2,1,0,0,1,215830.55,17,7758.6,449,534.1,1072,167.8,15422,75.4,22134,41.15,95488,18.85,274962,11.45
1265,2020-08-13,5,6,14,15,16,24,32,19,"5,14",,2,5,2,3,1,1,1,10307848.53,3,101726.35,34,5485.25,616,550.45,1403,181.25,20674,79.55,26620,48.4,135041,18.85,407251,10.95
1264,2020-08-06,5,7,14,18,23,27,33,7,27,,5,2,2,2,2,1,0,0,3,74929.75,32,4292.85,632,395.2,1418,132.1,19993,60.6,24817,38.25,119371,15.7,329412,9.95
1263,2020-07-30,3,9,19,24,27,30,35,1,"3,9",30,5,2,2,1,3,1,1,20000000,3,168287.25,70,4407.5,1301,431.15,2604,161.55,37006,73.5,54054,39.45,227701,18.5,652383,11.3
1262,2020-07-23,3,7,9,16,17,28,32,6,32,,4,3,3,2,1,1,0,0,3,97234,46,3875.25,857,378.2,1535,158.35,22224,70.75,30542,40.35,137683,17.65,392417,10.85
1261,2020-07-16,11,14,18,23,26,32,34,5,"26,32",,2,5,0,3,2,2,0,0,5,45569.35,32,4351.25,601,421.25,1199,158.35,17097,71.8,22185,43.35,107509,17.65,312624,10.65
1260,2020-07-09,2,21,26,28,31,32,33,12,"21,26",,3,4,1,0,3,3,1,80000000,6,204822.85,133,5646.75,2692,507.25,5858,174.8,87093,76.05,108951,47.65,555628,18.45,1644065,10.9
1259,2020-07-02,1,6,10,15,16,21,26,19,,,3,4,3,2,2,0,0,0,4,197292.35,109,4424.5,2119,413.8,4193,156.85,57662,73.75,79944,41.7,358821,18.35,1047460,11
1258,2020-06-25,8,12,18,20,24,27,35,17,24,,2,5,1,3,2,1,0,0,5,109607.2,64,5233,1293,470.95,2889,158.1,41255,71.6,55997,41.3,254024,18,728900,11
1257,2020-06-18,7,14,17,22,24,28,32,1,"14,17,22,28",,2,5,1,2,3,1,0,0,3,120931.05,52,4263.6,1004,401.5,1741,173.65,25420,76.9,37295,41.05,160427,18.85,459669,11.55
1256,2020-06-11,1,14,17,22,26,28,33,9,"1,17",,3,4,1,2,3,1,0,0,3,94867.4,39,4459.6,660,479.15,1502,157.9,20966,73.15,26948,44.6,132656,17.9,384504,10.8
1255,2020-06-04,1,5,10,12,17,20,27,13,10,,4,3,3,3,1,0,0,0,4,51378.45,42,2990.3,676,337.8,1315,130.25,17622,62.85,23813,36.45,106374,16.1,296407,10.15
1254,2020-05-28,9,10,21,24,25,30,32,19,"9,30,32",,3,4,2,0,4,1,1,17361060.3,3,140440.65,52,4951.45,865,541.2,2066,169.95,30426,74.6,37605,47.3,191300,18.35,565261,10.9
1253,2020-05-21,7,8,9,18,23,30,32,4,"8,23",,3,4,3,1,2,1,0,0,5,55214.35,33,5112.45,661,464.05,1320,174.3,20116,73.95,26661,43.7,129430,17.75,373382,10.8
1252,2020-05-14,3,4,8,22,23,24,31,15,23,,3,4,3,0,3,1,0,0,1,195455.75,16,7465.3,387,561.15,886,183.85,14143,74.45,18165,45.45,91526,17.8,265731,10.75
1251,2020-05-07,9,12,16,23,26,29,35,10,9,,4,3,1,2,3,1,1,8948153.83,4,65273.35,51,3128.55,796,364.45,1371,158.7,19478,72.25,26757,41.2,120690,18.05,348856,10.95
1250,2020-04-30,6,9,17,25,28,32,34,10,"6,32",,3,4,2,1,2,2,0,0,2,99839.25,24,5084.4,458,484.4,957,173.9,13900,77.4,18550,45.45,88212,18.85,262074,11.15
1249,2020-04-23,3,6,7,14,18,32,35,2,18,,3,4,3,2,0,2,1,23686120.08,3,155140.1,51,5576.95,1057,489.25,2249,172.45,32846,76.35,44407,44.25,207980,18.65,607422,11.2
1248,2020-04-16,8,12,15,18,19,24,25,18,"12,18,19",,3,4,1,4,2,0,0,0,3,108849.9,38,5251.55,746,486.35,1708,159.3,24512,71.8,31285,44.05,152388,17.85,432085,11.05
1247,2020-04-09,2,4,12,18,19,27,34,11,19,,2,5,2,3,1,1,0,0,3,83402,30,5096.8,544,511.05,1320,157.95,19081,70.65,24601,42.95,121848,17.1,351168,10.4
1246,2020-04-02,1,3,14,17,19,22,26,18,"1,14",,4,3,2,3,2,0,0,0,5,35188.05,17,6324.65,445,439.3,855,171.5,12683,74.75,17440,42.6,80286,18.25,231697,11.1
1245,2020-03-26,1,12,14,16,21,27,29,7,"1,12,27",,4,3,1,3,3,0,1,80000000,5,188293.35,104,5532.1,1969,531.25,4896,160.25,70626,71.85,90052,44.15,447807,17.5,1301356,10.55
1244,2020-03-19,1,10,11,12,18,20,27,20,"10,20",,3,4,2,4,1,0,0,0,11,65938.85,109,4066.55,1983,406.4,3921,154.15,56526,69.15,72424,42.3,350618,17.25,993540,10.65
1243,2020-03-12,10,17,19,20,26,28,33,2,"10,28,33",,3,4,1,3,2,1,0,0,5,107856.4,66,4993.35,1463,409.55,2713,165.65,38351,75.8,52284,43.55,243517,18.45,704084,11.2
1242,2020-03-05,10,16,23,24,27,28,33,12,"16,24",,3,4,1,1,4,1,0,0,7,59062.85,55,4593.8,1043,440.45,2018,170.75,30176,73.85,38433,45.4,192067,17.95,560051,10.8
1241,2020-02-27,1,9,16,17,22,24,31,2,"1,31",,4,3,2,2,2,1,0,0,1,320535.65,23,8516.65,643,553.9,1533,174.25,21987,78.55,29593,45.75,140878,18.95,413765,11.3
1240,2020-02-20,1,3,12,13,21,26,31,19,,,5,2,2,2,2,1,0,0,1,242787.4,35,4239.15,731,369.05,1353,149.55,18239,71.75,26324,38.95,112922,17.9,326773,10.85
1239,2020-02-13,2,5,7,14,25,29,32,3,2,,4,3,3,1,2,1,0,0,2,80938.8,29,3411.2,415,433.4,940,143.5,12979,67.2,16517,41.4,76255,17.7,216769,10.9
1238,2020-02-06,1,2,3,11,15,26,35,17,35,,5,2,3,2,1,1,1,60000000,3,250887.1,78,5896.9,1677,498.7,3641,172.25,54715,74.15,70580,45.05,348573,18,1014365,10.85
1237,2020-01-30,5,8,9,17,20,22,35,16,5,,4,3,3,2,1,1,0,0,7,73043.3,58,5387.3,1350,420.85,2589,164.6,38164,72.2,52860,40.85,240119,17.75,684079,10.9
1236,2020-01-23,4,5,10,13,23,27,28,4,28,23,4,3,3,1,3,0,0,0,4,95881.9,57,4111.9,886,480.95,2296,139.2,31216,66.2,42753,37.9,189978,16.8,528973,10.6
1235,2020-01-16,7,14,16,20,21,25,28,11,7,16,3,4,1,3,3,0,0,0,4,72206.75,50,3530.1,787,407.75,1675,143.7,22720,68.5,29495,41.35,141335,17.05,409406,10.3
1234,2020-01-09,3,4,7,9,24,29,31,2,"3,9",9,5,2,4,0,2,1,0,0,1,228118.7,34,4100.15,600,422.45,1145,166.05,17120,71.8,23797,40.45,105483,18,301449,11.05
1233,2020-01-02,2,3,9,21,25,27,35,4,"9,27",2,6,1,3,0,3,1,0,0,1,160070.8,25,3912.85,454,391.75,784,170.15,11498,75,15871,42.6,74318,17.95,216322,10.8
1232,2019-12-26,7,9,12,17,23,26,27,2,9,26,5,2,2,2,3,0,1,24297756.97,4,70132.6,39,4395.75,706,441.5,1743,134.1,22513,67.15,33514,35.35,136267,17.15,375979,10.9
1231,2019-12-19,4,8,9,10,11,29,32,18,"9,11",,3,4,4,1,1,1,0,0,2,143954.05,24,7331,546,585.9,1365,175.75,21624,71.75,28308,42.95,137835,17.4,393468,10.7
1230,2019-12-12,9,11,15,16,18,28,35,9,,,4,3,1,4,1,1,0,0,1,282828.5,43,4019.55,598,525.5,1458,161.65,22374,68.1,26810,44.55,140354,16.8,398247,10.4
1229,2019-12-05,14,19,20,27,29,30,32,6,"20,30",,3,4,0,3,3,1,0,0,0,0,36,10269.35,639,399,1098,174.15,16465,75.1,20643,46.95,104447,18.3,304461,11
1228,2019-11-28,4,12,18,20,21,23,30,1,"12,23",,2,5,1,3,3,0,0,0,2,84614.15,17,6083.35,405,464.3,809,174.3,12043,75.7,17380,41.1,74913,18.8,216127,11.45
1227,2019-11-21,1,2,3,12,13,23,25,1,,,5,2,3,2,2,0,1,40000000,24,22660.1,74,4491.2,1383,436.95,2886,157.05,40820,71.8,53910,42.6,257324,17.6,735819,10.8
1226,2019-11-14,8,10,20,24,26,28,32,6,10,,0,7,2,1,3,1,0,0,5,90686.65,60,4618.3,1198,420.55,2254,167.65,33795,72.3,45569,42,210245,17.95,611004,10.85
1225,2019-11-07,3,7,10,12,13,21,33,4,"10,33",7,5,2,3,2,1,1,0,0,4,85303.45,42,4964.75,951,398.65,1900,149.65,27183,67.65,38970,36.95,164327,17.3,463236,10.75
1224,2019-10-31,9,10,16,18,22,29,33,8,,,3,4,2,2,2,1,0,0,2,127463.9,33,4720.9,614,461.3,1258,168.85,19082,72,24236,44.4,120430,17.65,354238,10.5
1223,2019-10-24,1,7,11,12,19,24,30,7,7,24,4,3,2,3,2,0,0,0,2,111307.15,31,4388.45,572,432.45,1407,131.85,20000,60,23756,39.55,119768,15.5,330150,9.85
1222,2019-10-17,2,6,7,9,21,22,25,12,6,,4,3,4,0,3,0,0,0,0,0,19,13926.3,372,490.55,887,154.3,13082,67.65,16214,42.75,81373,16.8,231819,10.35
1221,2019-10-10,3,6,11,16,27,28,35,10,11,,4,3,2,2,2,1,1,12000000,5,48370.65,37,3994.55,641,419.25,1341,150.3,19131,68.15,25507,40.05,118833,16.95,343462,10.3
1220,2019-10-03,2,11,15,20,22,25,29,3,"22,25",,4,3,1,3,3,0,0,0,5,40687.35,91,1366.2,1330,169.95,1633,103.8,16978,64.55,26464,32.45,98361,17.25,279707,10.65
1219,2019-09-26,9,22,25,26,27,30,33,19,26,26,4,3,1,0,5,1,0,0,1,171425.5,17,6162.35,317,600.85,839,170.25,12560,73.55,14960,48.4,81056,17.6,239193,10.45
1218,2019-09-19,4,5,8,17,18,26,31,9,31,,3,4,3,2,1,1,3,50000000,18,125916.9,267,5187.6,5202,484.1,11919,158.45,172994,70.6,227514,42.05,1088866,17.35,3141324,10.55
1217,2019-09-12,10,11,20,27,28,30,31,2,27,,3,4,1,2,3,1,0,0,8,173767.85,159,5342.95,3229,478.35,6912,167.6,101351,73.9,136600,42.95,645901,17.95,1866572,10.9
