Draw,Date,Winning Number 1,2,3,4,5,6,7,Powerball ,From Last,Same As Day,Odd,Even, 1-10, 11-20, 21-30, 31-40,Division 1 Winners,Division 1 Prize,Division 2 Winners,Division 2 Prize,Division 3 Winners,Division 3 Prize,Division 4 Winners,Division 4 Prize,Division 5 Winners,Division 5 Prize,Division 6 Winners,Division 6 Prize,Division 7 Winners,Division 7 Prize,Division 8 Winners,Division 8 Prize,Division 9 Winners,Division 9 Prize
1216,2019-09-05,2,4,14,16,19,27,29,13,27,,3,4,2,3,2,0,0,0,10,92407.7,110,5133.75,2091,491.05,4736,162.6,71905,69.25,90614,43.05,446796,17.25,1296267,10.4
1215,2019-08-29,8,9,11,20,22,27,32,20,11,,3,4,2,2,2,1,0,0,4,153796.2,113,3326.95,1903,359.2,3454,148.4,49561,66.9,65943,39.4,302196,16.95,853711,10.55
1214,2019-08-22,3,7,10,11,17,26,35,19,"7,35",,5,2,3,2,1,1,0,0,5,89142.2,68,4005.55,1319,375.45,2645,140.45,37779,63.6,50866,37,222717,16.7,623492,10.45
1213,2019-08-15,7,14,21,24,27,30,35,13,30,,4,3,1,1,4,1,0,0,8,41924.85,50,4099.3,886,420.6,2086,134,27501,65.7,36893,38.4,165668,16.85,477907,10.25
1212,2019-08-08,1,5,11,16,17,29,30,8,30,,5,2,2,3,2,0,0,0,3,85717.95,36,4365.25,736,388.2,1462,146.6,20061,69.1,26635,40.75,126093,17,366146,10.25
1211,2019-08-01,9,15,22,23,25,30,35,6,"9,22,23",,5,2,1,1,4,1,0,0,1,197107.1,20,6022.7,369,593.5,1069,153.65,14289,74.35,18894,44.05,90084,18.25,262937,10.95
1210,2019-07-25,1,3,9,11,22,23,24,4,"1,11,23",,5,2,3,1,3,0,0,0,7,22779.65,15,6496.4,382,463.8,879,151.15,12128,70.85,17348,38.8,76530,17.35,217870,10.7
1209,2019-07-18,1,6,11,13,16,23,27,11,"6,27",,5,2,2,3,2,0,3,36666666.67,34,49276.1,257,3983.85,4530,410.95,9758,143.1,135958,66.4,176773,40,832131,16.8,2359734,10.35
1208,2019-07-11,6,7,8,21,27,28,34,16,"21,27,28",,3,4,3,0,3,1,0,0,9,91728.9,123,4101.7,2037,450.3,4174,164.8,60754,73.25,78934,44.15,387051,17.75,1116612,10.8
1207,2019-07-04,2,15,20,21,22,27,28,3,"2,21,27",,3,4,1,2,4,0,0,0,9,65674.75,66,5472.9,1364,481.5,3010,163.65,43578,73.1,57116,43.7,274778,17.95,803923,10.75
1206,2019-06-27,2,7,17,21,27,32,35,7,17,27,5,2,2,1,2,2,0,0,7,60619.35,79,3282.5,1141,413.2,2976,118.8,37412,61.1,46186,38.8,217480,16.25,606172,10.25
1205,2019-06-20,4,10,14,16,17,19,34,13,17,,2,5,2,4,0,1,0,0,0,0,37,13545.7,780,443.15,1622,159.85,23701,70.75,31378,41.85,150487,17.25,441650,10.3
1204,2019-06-13,1,5,8,11,17,23,25,3,"8,11",,6,1,3,2,2,0,0,0,3,84792.55,47,3307.5,900,314.05,1575,134.6,21477,63.85,30324,35.4,126515,16.75,351157,10.6
1203,2019-06-06,2,7,8,11,31,33,35,20,31,,5,2,3,1,0,3,0,0,2,105172.1,19,6765.45,354,660.2,1167,150.2,17078,66.35,21225,41.85,104160,16.85,292316,10.5
1202,2019-05-30,4,10,14,17,22,31,34,7,"10,17",,2,5,2,2,1,2,0,0,2,85758.95,29,3614.35,495,385,974,146.75,13630,67.8,16901,42.85,83151,17.2,243413,10.3
1201,2019-05-23,6,7,10,16,17,20,30,4,17,,2,5,3,3,1,0,0,0,2,68922.65,26,3239.95,374,409.5,717,160.2,10262,72.4,14803,39.3,63734,18,183381,11
1200,2019-05-16,1,11,13,17,24,34,35,19,17,,5,2,1,3,1,2,1,8000000,2,93464.35,20,5711.7,421,493.35,944,165,14019,71.85,18076,43.65,89301,17.45,261133,10.45
1199,2019-05-09,5,15,17,18,19,26,29,2,,,5,2,1,4,2,0,0,0,0,0,11,20046.95,307,495.4,691,165.05,10006,73.7,13988,41.3,61233,18.65,175181,11.4
1198,2019-05-02,2,4,6,8,9,11,33,4,"2,9,11,33",2,3,4,5,1,0,1,1,30000000,5,76689.3,49,4782.2,1106,385.2,2310,138.35,31166,66.3,43054,37.6,187156,17.05,521494,10.75
1197,2019-04-25,2,5,9,11,23,25,33,6,"2,11",25,6,1,3,1,2,1,0,0,1,253892.75,41,3784.3,656,430.05,1344,157.4,19814,69.05,27387,39.15,120965,17.5,343117,10.8
1196,2019-04-18,1,2,4,11,17,21,30,2,,,4,3,3,2,2,0,0,0,0,0,21,19109.1,525,527.15,1251,165.9,18462,72.7,24994,42.1,114391,18.15,325190,11.2
1195,2019-04-11,8,15,18,19,20,22,32,9,,,2,5,1,4,1,1,0,0,2,99243.55,27,4492.5,516,427.4,1001,165.25,15159,70.55,20165,41.55,94925,17.4,275204,10.55
1194,2019-04-04,2,12,14,16,21,25,33,4,25,,3,4,1,3,2,1,0,0,0,0,27,9066.1,367,460,682,185.65,10609,77.2,13018,49.3,68085,18.6,202801,10.95
1193,2019-03-28,4,5,25,26,27,30,34,18,"27,30",,3,4,2,0,4,1,1,20000000,20,14681.25,27,6645.8,542,601.95,1264,193.6,20192,78.35,25277,49.05,134648,18.15,398580,10.75
1192,2019-03-21,3,14,20,27,29,30,31,7,"20,27",,4,3,1,2,3,1,0,0,2,113492,20,6935.6,523,482.25,1147,164.9,17397,70.3,21307,45,110709,17.1,324670,10.2
1191,2019-03-14,2,5,8,17,20,24,27,6,"20,27",,3,4,3,2,2,0,0,0,1,184477.8,21,5368.4,481,426.15,966,159.15,14328,69.4,19830,39.3,86690,17.75,248009,10.85
1190,2019-03-07,4,6,9,13,20,23,27,2,"4,13",,4,3,3,2,2,0,0,0,3,50084.85,21,4372.5,460,362.95,853,146.8,11014,73.5,17198,36.9,68132,18.4,194611,11.3
1189,2019-02-28,2,4,5,7,11,13,14,14,4,,4,3,4,3,0,0,1,40000000,6,83887.8,79,3893.55,1456,384.1,2774,151.2,39169,69.25,53646,39.6,242604,17.3,686745,10.7
1188,2019-02-21,3,4,12,16,21,25,27,8,"3,21",21,4,3,2,2,3,0,0,0,3,142767.15,63,4154.6,1116,426.45,2299,155.25,33165,69.6,43222,41.85,206269,17.3,595898,10.5
1187,2019-02-14,3,6,10,11,21,23,34,5,"6,11",,4,3,3,1,2,1,0,0,3,116883.25,51,4201.7,900,432.9,1886,154.95,26893,70.25,35530,41.65,169378,17.25,488453,10.5
1186,2019-02-07,6,11,17,20,22,24,32,19,22,,2,5,1,3,2,1,0,0,5,56212.75,21,8179.1,551,566.75,1493,156.9,21712,69.75,27924,42.5,135553,17.3,390650,10.5
1185,2019-01-31,10,19,22,28,29,31,34,10,"19,29",31,3,4,1,1,3,2,0,0,1,203054.95,19,6531,547,412.45,1148,147.4,16085,68.05,21282,40.3,98977,17.1,278077,10.65
1184,2019-01-24,2,8,17,19,23,29,35,3,,,5,2,2,2,2,1,0,0,0,0,29,8655,588,294.4,1009,128.65,12828,65.45,18837,34.9,76356,17,213233,10.7
1183,2019-01-17,4,11,18,20,22,26,33,9,,,2,5,1,3,2,1,1,107575649.08,20,94792.9,262,4422.05,4861,433.35,10151,155.65,145122,70.4,193224,41.45,900437,17.55,2602198,10.65
1182,2019-01-10,3,7,10,24,28,31,34,14,7,10,3,4,3,0,2,2,0,0,15,81533.3,154,4853.15,3192,425.7,6769,150.55,92436,71.3,125074,41.3,576846,17.65,1663378,10.75
1181,2019-01-03,7,8,11,12,19,25,33,13,"7,8",,5,2,2,3,1,1,0,0,6,115772.9,105,4042.85,2033,379.65,3908,148.1,56342,66.45,72618,40.4,350324,16.5,994951,10.2
1180,2018-12-27,5,7,8,9,17,18,29,19,"5,9",,5,2,4,2,1,0,0,0,4,98969.15,39,6203.2,901,488.2,2175,151.7,31735,67.2,41792,40,197043,16.75,550874,10.5
1179,2018-12-20,5,9,13,19,20,24,32,15,24,20,4,3,2,3,1,1,0,0,6,59793.2,49,4474.3,934,426.8,1870,159.85,27243,70.95,36073,42,169622,17.65,488282,10.75
1178,2018-12-13,7,8,15,24,26,28,35,13,26,,3,4,2,1,3,1,0,0,2,167715.4,40,5124.65,842,442.65,1809,154.5,26520,68.15,33722,42,168179,16.6,482565,10.15
1177,2018-12-06,3,5,6,14,20,26,33,19,"3,5,20,33",6,3,4,3,2,1,1,0,0,1,268392.4,30,5467.25,575,518.65,1395,160.35,19723,73.35,25041,45.25,124895,17.9,364221,10.75
1176,2018-11-29,3,5,17,20,22,29,33,12,"3,17,29,33",29,5,2,2,2,2,1,0,0,2,106534.15,27,4822.55,438,540.5,1164,152.55,16336,70.3,20947,42.95,102727,17.3,296472,10.5
1175,2018-11-22,3,14,17,28,29,33,34,17,29,,4,3,1,2,2,2,0,0,3,49422.25,17,5329.85,345,477.5,714,173.05,11069,72.2,13604,46,70206,17.6,199577,10.85
1174,2018-11-15,2,7,16,18,23,25,29,20,"23,29",,4,3,2,2,3,0,1,3000000,1,149108.3,33,2761.25,480,345.15,837,148.45,11633,69.05,16001,39.35,70754,17.55,205542,10.6
1173,2018-11-08,12,15,17,23,29,30,35,10,"17,30,35",,5,2,0,3,3,1,1,60000000,2,381369.65,92,5066.5,1794,472.4,3911,162.5,58097,70.75,75350,42.75,363499,17.5,1051085,10.6
1172,2018-11-01,4,8,11,17,24,30,35,3,11,,3,4,2,2,2,1,0,0,10,46564.65,61,4664.95,1237,418.25,2548,152.3,35416,70.85,49201,39.95,221880,17.5,638166,10.65
1171,2018-10-25,9,11,13,25,26,28,29,12,"25,29",25,5,2,1,2,4,0,0,0,1,373451.7,50,4564.4,783,529.95,1824,170.6,28922,69.6,36241,43.5,182612,17.05,524963,10.4
1170,2018-10-18,7,10,17,25,29,33,35,5,,,6,1,2,1,2,2,0,0,6,53440.3,37,5295.9,911,391.05,1766,151.3,24571,70.3,33353,40.6,154918,17.25,442266,10.6
1169,2018-10-11,13,20,21,23,27,30,32,13,"21,32",,4,3,0,2,4,1,0,0,1,249083.2,38,4005.7,627,441.4,1570,132.2,21483,62.5,25727,40.9,131648,15.75,370920,9.8
1168,2018-10-04,3,11,21,22,24,28,32,7,"21,22",,3,4,1,1,4,1,0,0,4,46978.15,16,7177.2,501,416.75,1011,154.9,15308,66.15,18399,43.1,98016,16,279696,9.8
1167,2018-09-27,5,10,15,19,21,22,30,3,"10,30",,4,3,2,2,3,0,0,0,2,70691.55,24,3600.05,364,431.55,752,156.65,11215,67.95,14819,40.3,68688,17.15,195921,10.55
1166,2018-09-20,2,6,8,10,17,20,30,8,"2,17",20,1,6,4,2,1,0,1,30000000,6,66327.2,53,4588.65,1243,355.75,2485,133.45,33345,64.3,43677,38.45,198764,16.7,569124,10.2
1165,2018-09-13,1,2,17,19,22,34,35,11,,,4,3,2,2,1,2,0,0,3,99187.25,33,5510.4,683,484.1,1533,161.75,23317,68.75,29030,43.3,147833,16.75,432330,10.05
1164,2018-09-06,7,14,18,21,23,25,27,20,,,5,2,1,2,4,0,0,0,2,117563.3,29,4954.8,615,424.8,1297,151.05,18782,67.45,26141,38,116670,16.8,330822,10.4
1163,2018-08-30,13,15,19,20,22,28,32,20,28,,3,4,0,4,2,1,0,0,4,45515.85,17,6544.75,460,439.75,940,161.4,14355,68.35,17026,45.15,90107,16.85,262547,10.15
1162,2018-08-23,2,6,9,14,18,28,29,11,,,2,5,3,2,2,0,0,0,1,152836.25,22,4245.45,411,413.2,907,140.4,12617,65.3,15584,41.4,77574,16.4,223334,10
1161,2018-08-16,3,13,27,31,32,33,35,3,13,,6,1,1,1,1,4,2,50000000,15,122896.2,296,3805.9,4828,424.25,10958,140.2,145468,68.3,192464,40.45,886551,17.35,2554832,10.55
1160,2018-08-09,4,5,10,12,13,18,34,19,34,,2,5,3,3,0,1,0,0,9,108500.65,132,4520.85,2453,442.3,4915,165.55,74542,70.6,94058,43.85,475560,17.1,1371852,10.4
1159,2018-08-02,1,3,9,17,22,32,34,19,"1,22,32",,4,3,3,1,1,2,0,0,4,129544.75,70,4523.8,1143,503.7,2661,162.3,38788,72,50050,43.7,247713,17.45,726156,10.45
1158,2018-07-26,1,7,8,22,28,31,32,15,22,,3,4,3,0,2,2,0,0,5,84139.5,45,5713.2,905,516.5,2100,166.95,31675,71.55,41137,43.2,202786,17.3,589450,10.45
1157,2018-07-19,2,4,22,23,24,25,29,17,"4,23,25",,3,4,2,0,5,0,0,0,2,176665.65,61,3539.75,926,423.95,1729,170.3,26448,72,33926,43.95,168291,17.5,487184,10.6
1156,2018-07-12,4,16,18,23,25,31,32,5,"23,32",,3,4,1,2,2,2,0,0,4,72985.15,39,4574.55,699,464.05,1584,153.6,22757,69.15,28474,43.3,143707,16.95,415086,10.3
1155,2018-07-05,7,20,23,29,32,33,34,16,"7,34",,4,3,1,1,2,3,0,0,3,75752.6,42,3306.65,761,331.8,1129,167.75,16594,73.8,22403,42.85,104634,18.1,305407,10.85
1154,2018-06-28,2,4,7,17,25,28,34,3,2,28,3,4,3,1,2,1,0,0,2,91593.4,18,6219.3,422,482.3,972,157.05,13785,71.6,19699,39.25,87180,17.5,250579,10.7
1153,2018-06-21,2,5,9,13,24,31,35,16,"2,31",,5,2,3,1,1,2,0,0,1,124332.9,13,5844.7,275,502.35,622,166.6,9229,72.6,12682,41.4,57385,18.05,166875,10.9
1152,2018-06-14,2,6,7,14,16,29,31,15,14,14,3,4,3,2,1,1,1,3000000,2,65377.05,15,5327,247,588.2,598,182.2,9187,76.7,12191,45.3,61056,17.85,179273,10.65
1151,2018-06-07,14,22,23,24,30,32,34,9,"30,32",,1,6,0,1,4,2,1,50000000,8,77405.9,82,4615,1416,485.9,3223,160.1,46600,71.6,58813,44.45,295871,17.45,859600,10.55
1150,2018-05-31,8,9,18,27,29,30,32,6,18,,3,4,2,1,3,1,0,0,3,167657.5,71,4329.2,1279,436.95,2758,151.95,38843,69.8,52978,40.1,242947,17.25,701041,10.5
1149,2018-05-24,2,12,14,18,19,23,25,17,25,,3,4,1,4,2,0,0,0,6,66161.4,59,4111.7,1012,435.85,2151,153.8,30420,70.3,40057,41.85,190060,17.4,549170,10.55
1148,2018-05-17,3,9,16,25,26,31,34,9,26,,4,3,2,1,2,2,0,0,4,70971,48,3614.25,543,580.9,1550,152.65,22164,69,28478,42.1,137439,17.2,399744,10.4
1147,2018-05-10,6,14,15,24,26,32,35,14,"6,24",,2,5,1,2,2,2,0,0,4,48209.55,26,4532.5,355,603.55,988,162.65,14529,71.5,17634,46.15,91712,17.5,266940,10.55
1146,2018-05-03,1,3,6,16,19,20,24,13,"19,24",3,3,4,3,3,1,0,0,0,3,57618.2,22,4801.5,350,548.75,955,150.85,13514,68.95,17022,42.9,87017,16.55,254619,9.9
1145,2018-04-26,9,14,15,19,24,34,35,12,9,,4,3,1,3,1,2,0,0,1,124507.75,15,5072.55,331,417.95,624,166.3,9145,73.35,11731,44.8,60060,17.3,178517,10.2
1144,2018-04-19,4,5,9,13,25,32,33,7,"32,33",,5,2,3,1,1,2,1,8000000,1,187055.7,26,4396.6,436,476.7,936,166.55,14624,68.95,17999,43.9,94090,16.55,276414,9.9
1143,2018-04-12,14,16,18,31,32,33,,17,18,,2,5,0,3,0,3,0,0,1,210257,27,8146.7,593,207.3,1163,80.65,19031,43,23891,30.75,116350,14.45,,
1142,2018-04-05,5,8,18,22,23,25,,10,8,5,3,4,2,1,3,0,1,6000000,7,38581.9,55,5137.05,1089,145,2082,57.85,29924,35.15,42161,22.35,166514,13,,
1141,2018-03-29,4,7,8,10,14,16,,10,10,,1,6,4,2,0,0,0,0,1,213863.95,44,5084.9,837,149.4,1886,50.6,24948,33.35,33903,22.05,137093,12.5,,
1140,2018-03-22,10,17,22,30,35,40,,7,,22,2,5,1,1,2,2,2,20000000,27,29081.85,142,5784.85,2648,173.35,5899,59.4,80801,37.8,111065,24.7,474028,13.25,,
1139,2018-03-15,1,6,9,18,21,34,,15,,,3,4,3,1,1,1,0,0,10,63789.9,110,6066.75,2192,170.15,4827,58.95,65878,37.7,88481,25.2,380958,13.4,,
1138,2018-03-08,4,12,22,26,29,37,,11,,,2,5,1,1,3,1,0,0,6,65105.3,77,5307.3,1343,170.05,3197,54.5,43920,34.6,56427,24.2,248401,12.6,,
1137,2018-03-01,8,16,17,24,30,39,,8,16,,2,5,1,2,2,1,0,0,7,46192.7,53,6382.5,994,190.2,2410,59.85,33761,37.3,42346,26.65,196510,13.15,,
1136,2018-02-22,11,14,15,16,19,38,,8,,,3,4,0,5,0,1,0,0,2,127282.3,33,8070.1,699,212.9,1754,64.75,26241,37.75,32873,27.05,155734,13.1,,
1135,2018-02-15,5,6,12,25,36,37,,7,12,,3,4,2,1,1,2,0,0,5,42223.05,34,6495.85,631,195.6,1384,68.05,21348,38.5,26698,27.6,129836,13,,
1134,2018-02-08,7,10,12,23,33,38,,16,38,,3,4,2,1,1,2,2,3000000,21,12152.25,39,6845.5,800,186.5,1745,65.25,25347,39.2,34584,25.75,146972,13.9,,
1133,2018-02-01,20,24,26,27,35,38,,3,24,,2,5,0,1,3,2,0,0,0,0,30,14309.7,529,231.85,1370,68.3,19542,41.8,25640,28.6,116404,14.4,,
1132,2018-01-25,1,10,13,23,24,40,,13,13,,3,4,2,1,2,1,1,3000000,2,108370.85,68,3334.5,725,174.75,1956,49.45,26023,32.4,29507,25.65,145263,11.95,,
1131,2018-01-18,3,8,13,19,35,36,,6,,,4,3,2,2,0,2,1,3000000,23,9698.65,46,5073.15,913,142.85,1668,59.65,23225,37.4,33536,23.25,131402,13.6,,
1130,2018-01-11,5,7,11,32,34,38,,12,,11,3,4,2,1,0,3,1,55000000,14,86113.1,179,7045.95,3554,198.3,8524,63.1,123255,38.05,162501,25.9,729660,13.2,,
1129,2018-01-04,8,15,19,20,23,24,,5,,,3,4,1,3,2,0,0,0,9,74566.65,121,5802.25,2201,178.25,5304,56.45,75458,34.6,95301,24.6,425776,12.6,,
1128,2017-12-28,12,28,29,34,35,37,,7,,28,3,4,0,1,2,3,0,0,4,105043.8,59,7450.3,1249,196.65,2702,69.4,41480,39.45,52875,27.75,250578,13.4,,
1127,2017-12-21,7,10,15,27,32,33,,9,,,4,3,2,1,1,2,0,0,6,60742,60,6354.55,1156,184.3,2608,62.35,36033,39.35,48430,26.3,212251,13.75,,
1126,2017-12-14,19,22,28,30,31,40,,6,,,2,5,0,1,3,2,0,0,3,104695.15,41,8014.2,899,204.25,2062,67.95,30644,39.9,39559,27.75,176865,14.2,,
1125,2017-12-07,8,11,23,26,34,39,,13,26,,3,4,1,1,2,2,0,0,4,62287.1,47,5545.7,816,178.5,1922,57.85,26809,36.15,34034,25.55,155492,12.8,,
1124,2017-11-30,21,22,26,31,35,38,,10,35,,3,4,0,0,3,3,0,0,0,0,40,10852.4,661,187.65,1360,69.6,19914,41.45,25880,28.65,118645,14.3,,
1123,2017-11-23,17,27,33,35,36,39,,7,"33,36",,5,2,0,1,1,4,1,10658989.09,3,132344.25,64,6489.95,1222,189.95,2645,66.95,38623,40,49367,28.1,228518,13.9,,
1122,2017-11-16,3,6,11,18,33,36,,5,18,,3,4,2,2,0,2,0,0,5,53569.25,44,6368.4,822,190.5,1942,61.55,26996,38.6,37498,24.95,158138,13.55,,
1121,2017-11-09,15,18,20,27,29,38,,20,,,3,4,0,3,2,1,0,0,2,100480.3,38,5532.5,685,171.5,1428,62.8,20362,38.4,26666,26.3,118522,13.55,,
1120,2017-11-02,3,4,23,30,32,33,,4,"4,23",,3,4,2,0,2,2,1,6000000,4,63506.6,34,7816.2,721,205.95,1670,67.85,24665,40.1,31429,28.25,146529,13.85,,
1119,2017-10-26,4,15,23,29,34,39,,5,34,,4,3,1,1,2,2,0,0,5,40682.65,38,5600.05,754,157.7,1318,68.85,19721,40.15,26376,26.95,115560,14.1,,
1118,2017-10-19,8,9,11,17,31,34,,16,11,,4,3,2,2,0,2,1,16422787.61,2,227809.95,74,6441.2,1360,195.85,2980,68.2,44109,40.2,61387,25.9,257880,14.15,,
1117,2017-10-12,1,11,15,28,30,32,,20,,,3,4,1,2,2,1,0,0,5,79179.65,62,6680.15,1292,179.15,2723,64.85,38393,40.15,51317,26.95,229620,13.8,,
1116,2017-10-05,6,7,17,19,33,38,,17,6,,4,3,2,2,0,2,0,0,2,133738.9,32,8744.45,827,189.1,1897,62.9,27520,37.85,35406,26.4,159057,13.45,,
1115,2017-09-28,1,6,13,14,25,32,,7,25,,3,4,2,2,1,1,0,0,6,35957.6,32,7053.25,609,207.1,1435,67.1,21139,39.75,25923,29.05,129699,13.3,,
1114,2017-09-21,2,10,17,23,25,26,,5,"25,26",,3,4,2,1,3,0,2,25000000,33,32180.4,185,6005.25,3300,188.15,7721,61.35,110649,37.35,143036,25.95,632950,13.4,,
1113,2017-09-14,15,25,26,30,31,37,,18,,,4,3,0,1,3,2,0,0,6,114888.2,96,7511.9,2015,200,4499,68.35,65528,40.95,86227,27.9,389251,14.15,,
1112,2017-09-07,3,11,14,24,28,35,,3,14,,3,4,1,2,2,1,0,0,2,203007.7,78,5445.55,1420,167.15,3001,60.35,41212,38.35,55110,25.75,233209,13.95,,
1111,2017-08-31,14,22,25,34,36,38,,10,,,1,6,0,1,2,3,0,0,4,76896.85,44,7313.25,800,224.8,1902,72.15,28089,42.6,37202,28.85,169732,14.5,,
1110,2017-08-24,3,6,9,13,30,35,,20,,,4,3,3,1,1,1,0,0,7,35757.45,41,6386.7,884,165.55,1835,60.85,25637,38,35721,24.45,146550,13.65,,
1109,2017-08-17,4,5,12,26,32,38,,6,,,1,6,2,1,1,2,0,0,2,105273.7,39,5647.8,577,213.35,1546,60.75,20732,39.55,26931,27.3,119500,14.1,,
